Path,SizeBytes,SHA256
src/NOVORA/VisionEngine/Renderer/VERendererDevice.cs,15839,555D5A9A9EA0712E1F3B1B0BA5F0244582F6D676E30ECD4A2F0AF5D0D90BDBB2
src/NOVORA/VisionEngine/Renderer/VERendererFrame.cs,1506,C6B2B8AC822FC52715EEFDEF75E9A6497C4577D12222A66C0ECD915B2A73DFB6
src/NOVORA/VisionEngine/Renderer/VERendererHost.cs,13162,83F85F9AE1CE4CE24726EFFB0622BECFCE79FDBBE07A0DDF7E7A03B37BE83137
src/NOVORA/VisionEngine/Renderer/VERendererManager.cs,23092,966BBE96281108E6D3E7F9E7203D8F63775004AC9CDAD62995C343897BFF2138
src/NOVORA/VisionEngine/Renderer/VERendererMetrics.cs,363,313698F412773817574C8017B41F9AF944280BA3BA7E2397695AA0D2C515CAEC
src/NOVORA/VisionEngine/Renderer/VERendererQueue.cs,2234,F53E14103557ABA6D8ACE99FEAD37BF263DB5758C5460B7130DFC85E7B910910
src/NOVORA/VisionEngine/Renderer/VERendererRect.cs,156,576D7B2C824A5832BC9FAEDBCAD97D140905D98A9F1E20DD6B5218DDF0C92C06
src/NOVORA/VisionEngine/Renderer/VERendererRotation.cs,653,61BF5D0FB80805A7E4B830B62DC4B5CB14D4E017371C686D1377BD9B261B5335
src/NOVORA/VisionEngine/Renderer/VERendererScaling.cs,1069,6F57E3E7ACC89563478254342EF8FBCA9BBAA087DCD6763AECF1FF630FBDA3C9
src/NOVORA/VisionEngine/Renderer/VERendererStates.cs,170,964872342CC7AA0C813B40113624D96D2B935CCA1F22AD25BB772C0E20CB127D
src/NOVORA/VisionEngine/Renderer/VERendererStatus.cs,930,B7FEF95E7927E279EBD9BD979971ADB9CD38718A8D9DAE45879BAA43BC2D03AE
src/NOVORA/VisionEngine/Renderer/VERendererSurface.cs,379,F14254F030E3459D7939C0702BB944A157D90881D492DF23CAF7339EAD0BDB5F
src/NOVORA/VisionEngine/Renderer/VERendererTexture.cs,2951,42E6D421CC017039C4F35EDF15399CF89970767027BE599799FE0DC04DABFD17
src/NOVORA/VisionEngine/Renderer/VERendererViewport.cs,555,D7D649B590A638DF88F04AC3D80D9744763BE64DD820595196740F3BF792467B
src/NOVORA/VisionEngine/Renderer/VERendererWindow.cs,14964,5E70F369683B3C512F6540D8B23F22A154534DA2CFD9E78E8484D5CBF19A9FF0
src/NOVORA/VisionEngine/Server/VEServerBackend.cs,259,834C9A20E9C08FDDD3AAC98A9796BA743955AF2321D4C9207D31D054AF67604F
src/NOVORA/VisionEngine/Server/VEServerManager.cs,8506,5B9A8EA6FA31659B4F2D290A19A9FDA268BFE61FA43B6A0EF76BCC3B06478BBF
src/NOVORA/VisionEngine/Server/VEServerOptions.cs,6045,61E23E2767AEAE26A1E4323CFA07995448C7C89BFAACA61D3D6B129AFB9DF248
src/NOVORA/VisionEngine/Server/VEServerSession.cs,2057,73376F280E9CA1967A1C68F6646DE58981643E84BCD5D1A57BFB94A933F76801
src/NOVORA/VisionEngine/Server/VEServerStates.cs,258,DB94D451656F76F21DF39FE845DFBDBA59A2F6E613F2B09F4028BED5B6C5540A
src/NOVORA/VisionEngine/Server/VEServerStatus.cs,748,AF4E69C04906E4AF0172D445299874E916988AA1FFCECCBD288808B5BC6C8681
src/NOVORA/VisionEngine/Streaming/VEStreamingProtected.cs,6569,27B143FBDB293BD43A18176202F7DCE73CA7D66155114B6E714C1E8C28474106
src/NOVORA/VisionEngine/Stress/VEStressDecoder.cs,898,5CE6E2D6BC63236B24E58638812CACB074553B63010F17B9DF9E208218B67A48
src/NOVORA/VisionEngine/Stress/VEStressManager.cs,2653,805A76FE229AA7BAF47435518EF1FB4A2AC49B4619E0B6AAFFCF0CDD34AD9C04
src/NOVORA/VisionEngine/Stress/VEStressRecovery.cs,447,C9A635576FBBD53258A02ABAB267DBC9C957B662EB500C35B9CC94511274531E
src/NOVORA/VisionEngine/Stress/VEStressResult.cs,316,DC681985BC178EA48E41FA88A42AB574B9A81C842BB452BFC41391B9DAB2B2C6
src/NOVORA/VisionEngine/Stress/VEStressSession.cs,402,58E52C212D5D2F60912E1E1DED782665FFBD265B21E89F402C6C9945F1342C80
src/NOVORA/VisionEngine/Stress/VEStressTransport.cs,507,BBE96FA16DDAFD501844ADB77535FAF20F575B9C65119E9A304167963776ABCC
src/NOVORA/VisionEngine/Transport/VETransportManager.cs,15927,D2B8232014F9840653DBBCD933713F1C02D3C9FC517B27C3FB15B3F26BF3C326
src/NOVORA/VisionEngine/Transport/VETransportMode.cs,302,AFF7DCB16F04A5A413007EAE33A26C47444564B6CBAE85710F22F8088B471C33
src/NOVORA/VisionEngine/Transport/VETransportSession.cs,2307,DF5D9767D0DA7AF743DC766C2334F305E5200869002310E0A463C1AC52386568
src/NOVORA/VisionEngine/Transport/VETransportStates.cs,268,DC901F1316354C35F54F72F8C29BFD6EF3F04B10E96D57439950092623448F30
src/NOVORA/VisionEngine/Transport/VETransportTunnel.cs,1464,60E699B305D15ADC12DB476C7B3241A28675130DC8894B4C3D5608C5F0A9F153
src/NOVORA/VisionEngine/Video/VEMediaMatroska.cs,8738,41491D9936A7837E42218966E1DE6CE8EAD15572EA8BF79099DE3419BB43C863
src/NOVORA/VisionEngine/Video/VEMediaPacketBudget.cs,796,16143C14C2A97C88C2602D6F33BEA485595A4AB16E110D518BB1A568B2C75941
src/NOVORA/VisionEngine/Video/VEMediaRecorder.cs,16011,00422A06DE2FBA456EA379499EFFF400F20CCF13E3A3EA9CE49B8AEC5AD417D1
src/NOVORA/VisionEngine/Video/VEVideoDecoder.cs,21755,D1D7D0C2E47CD03D7D80E2E1891427E3EED01E3BAD2D9DD37F144004BA854468
src/NOVORA/VisionEngine/Video/VEVideoDemuxer.cs,2850,B4E1BCAA7BD69457DC6C21A0421D0E6656D8F021436058DF998DAB690E607382
src/NOVORA/VisionEngine/Video/VEVideoFrame.cs,4068,0552F7631A5C044687A6315480C7EC4F833DAF694E15EB1D6D60F58C75DA6288
src/NOVORA/VisionEngine/Video/VEVideoLayout.cs,250,1CAB1168693A8EC9F0CF9773FE70924E927E10C2FEBDC819F04B888C2CBDB779
src/NOVORA/VisionEngine/Video/VEVideoManager.cs,19415,37B36D85C1128FD758640A9518CB5330D58ECC4D2E32C17E9F9FC63D2530B80F
src/NOVORA/VisionEngine/Video/VEVideoMerger.cs,1654,C45438AAEC5E0964B62D454346D32C37B31A4F7B65C69F7B5440E038DBA22982
src/NOVORA/VisionEngine/Video/VEVideoNativeFrame.cs,1955,1BFD0EFC203ADD6307F0CE8EF4955FB9468E1C9CB7D64288B4B197FBE8B005FD
src/NOVORA/VisionEngine/Video/VEVideoPacket.cs,331,29F1B734E05430FA98107B776506B0ED55E073D880F0CE4D044F59B08A7FD601
src/NOVORA/VisionEngine/Video/VEVideoPixelFormat.cs,146,F352B30F020AAFC4DC688F8CA65E68C3375B7ECC0EE636D46BD35AB1F691C12B
src/NOVORA/VisionEngine/Video/VEVideoStates.cs,242,0B950BC815741E5A41C418CF9F37DB883C5E80DE08EFFC5BB24A2502CD9803B2
src/NOVORA/VisionEngine/Video/VEVideoStats.cs,323,13960531B7F6C202F9CFFA9E30D85F1D3D51DB717FD5958BDD2916B7A32650F7
src/NOVORA/VisionEngine/Video/VEVideoStatus.cs,969,4215D41DB3BF168C1C1179A398B75759A367CB36479345E82D9B15A9B6FB2FE2
src/NOVORA.Android/AndroidResource/NLAndroidResourceNotification.xml,340,DBE45CF942835AB9AEA26ECC018D3DC32320CC41DF843878EA77AB40DC7FA5C7
src/NOVORA.Android/AndroidService/NLAndroidServiceControl.cs,23640,6E4228D7D505C68B6287B947FAC921FE501EE535E67F9A1B49116DFB93488FC9
src/NOVORA.Android/AndroidService/NLAndroidServiceControlAutomaticUsb.cs,4075,EAD9C563A692214B9F242699F4DE0D5D6561ACD6B2B0B6404917018F0ED34E14
src/NOVORA.Android/AndroidService/NLAndroidServiceUsbBootstrap.cs,1280,CBAFCA53511E7B89CC1B1EBB2E92B5A50E21A9E4002240825B4D1A18775D7FC8
src/NOVORA.Android/AndroidStorage/NLAndroidStorageTrustedPcs.cs,4559,AACECE84CB01E5566720C4E117CFFDC8C55428BD7E21165BBFF67B1D063BCE94
src/NOVORA.Android/AndroidUI/NLAndroidUIActivity.cs,56341,F994AEFB783D689DCFEB5EDBC7C66CC9FBEC9FE62E6CC057F3744225E945679A
src/NOVORA.Android/AndroidUI/NLAndroidUIFilesActivity.cs,6786,96BAC0D5D8D2FB8F4E6608B89111CD80666A8300EAAA8F2683FAD0AEAA1EAAC9
src/NOVORA.Android/AndroidUI/NLAndroidUIFloatingController.cs,23071,98EABAB4678872721E0E3A730CF351FD28C24D538E07BA19CF1E9C5472A3CDF6
src/NOVORA.Android/AndroidUI/NLAndroidUIFloatingInline.cs,4850,6CD379DF342419A29665ED5CC4A96590C6190016AB1DD662ADF5833BD3401572
src/NOVORA.Android/AndroidUI/NLAndroidUIFloatingPreferences.cs,2303,60F264294B520C617C67830302AC9F401EEFDEED474C522BD1112E0DB750A50F
src/NOVORA.Android/AndroidUI/NLAndroidUIFloatingSettingsActivity.cs,11218,D22090F6D19D16DB28DB767E34297D5D1B25E35FFB2EC8310DBB8F775BB34B9F
src/NOVORA.Android/AndroidUI/NLAndroidUILayout.cs,1449,DF49F1711D7579A04679E083E3FE275DCF11C5B3B6F8B6A4C3B407F8562309C3
src/NOVORA.Android/AndroidUI/NLAndroidUIMediaAccess.cs,1579,C7858B406B850311581E612DAE543A9A07583EC75DF0EC1E2ABDDF0DCDEB7363
src/NOVORA.Android/AndroidUI/NLAndroidUIMediaCard.cs,6378,04DCDE89731FD5917C52C1779E6DD0536F0086A7563CF9929273B00AC54697B0
src/NOVORA.Android/AndroidUI/NLAndroidUIQrActivity.cs,8210,5EF2C7C3E69467C5A24EF44172957BF25747D6B4FE6DB72EFCA87565034181BE
src/NOVORA.Android/AndroidUI/NLAndroidUIShareActivity.cs,9235,3AE1903D8F528083868CCED958B043084FD70FA58C47FA1A5396E5DD443F73AB
src/NOVORA.Android/AndroidUI/NLAndroidUIUsbBootstrapActivity.cs,1564,99C46C49FA7C48DE21310C8EA2318C293EE2787D558258D2B9870A2B81B69ADB
src/NOVORA.Android/AndroidUI/NLAndroidUIVisual.cs,3406,86E4733C7902FAC8001A9B39A14B257CA1BB815136E6080D8311F3DE31B7A4D7
src/NOVORA.Android/AndroidVpn/NLAndroidVpnService.cs,15949,63F7D75BA3D9522D5F54705E2D5BF24B47E9F031ABFD97C778A78297E484D320
src/NOVORA.Android/NLProjectAndroid.csproj,2997,A12429B10F5F2F7F06AEA594E94A3992CF2926F19F6027BEC86E5FA547D42443
src/NOVORA.Android/Properties/NLPropertiesAndroidManifest.xml,1171,EF694AA4B20C20C22D023D2CA7E926692DA2C323D1C831B9FFF783C5AE63668E
tests/NOVORA.Tests/Configuration/NLConfigurationGlobalUsings.cs,24,9EB56B713F4BD450C169F140E74FF7B6D5E456F3742A30188B947223D01628E4
tests/NOVORA.Tests/Fixtures/NLFixturesFrame.txt,8334,77F81761DCEA519FE6F47201FD1F6E0704571FC8DFEE7F2F186EB27C5B2B6A4B
tests/NOVORA.Tests/Fixtures/NLFixturesOpus.txt,606,4CE65E97B2BE2D920BA70B3891ED4CB608C3E590540F9054BD6C77FFEB7FAD3B
tests/NOVORA.Tests/Fixtures/NLFixturesREADME.md,725,44BF1797C856B6DC9448AA982D871D26D1E5B832D220E46C3C7DC829326D32F8
tests/NOVORA.Tests/Fixtures/NLFixturesRotatedFrame.txt,8146,1432FF69E944D48A0D53978BC8E16FD969C4C3DCCF8A90DD154A10063BE342EA
tests/NOVORA.Tests/NLProjectTests.csproj,947,2B561F7BFB2BEAB811DF849E50C18657F34FD3F9E184AAEF97DCE6570514AEF5
tests/NOVORA.Tests/Test/NLTestAdvancedSettingsDefaultsTests.cs,818,7D68913DF8E5E4AB25343AD2496DD02C5EC710E8CE7A98B48E50DC697310350D
tests/NOVORA.Tests/Test/NLTestAdvancedSettingsTests.cs,2694,B2B5670808DFBD116C15DC1C0D023AA9AF49701EA3823141B4884CAD3302DBB3
tests/NOVORA.Tests/Test/NLTestAndroidControl.cs,6066,E10C6C8030E0CEA41528ABA6FB1C8417C8A98B077093F0E2508D68BC036FEFF3
tests/NOVORA.Tests/Test/NLTestAndroidDiscovery.cs,2114,1830C4FF10D8104E36D4D8C49F43294A8084C518D2FB77DEEF1034754EF9EA3D
tests/NOVORA.Tests/Test/NLTestAndroidEngines.cs,2628,1D9615243AF53D1532934CC2975DFB5CBFC9C27EFEDF7C8DED7FCD6F28C8E1E2
tests/NOVORA.Tests/Test/NLTestAndroidFiles.cs,6521,38E24535E26BFE24B491E125736192697132B0FA49E659251E769D02F019CF2C
tests/NOVORA.Tests/Test/NLTestAndroidInstaller.cs,12718,54371FDDB7125A85FAD4E541B9D546BDCEC2A34E890571774AD956C420DE72F1
tests/NOVORA.Tests/Test/NLTestAndroidLan.cs,5304,C7A7CBD4C15D0AB788303CE8011E8C684DF5CBE28891DA27C78596E5ACFF5A73
tests/NOVORA.Tests/Test/NLTestAndroidPackage.cs,7997,C49608FD4E6AB7A2088A77DD41F31C42C0F4874E02CCEE79731177CC97888D94
tests/NOVORA.Tests/Test/NLTestAndroidQr.cs,922,CF24D1DC25A130B87A5FCA732E4E7EBCF4F15C9744239FC9AD5B1A1ACD78E982
tests/NOVORA.Tests/Test/NLTestAndroidSession.cs,6400,482802558F709D448F4C3FB8AD1EF9E9496CF8B6188C40CE3CD5440D4D92FFF9
tests/NOVORA.Tests/Test/NLTestAndroidTrust.cs,7184,D8F899BFE5A6306C02DF83C8B9EF32CAAA7A882404CDB7D7BD86B6B0D5575084
tests/NOVORA.Tests/Test/NLTestAndroidUniversal.cs,2946,3AF55A64D1C57BE7420086DA612DC74FBDF08FAF676C62D94422A6FBB108EFF0
tests/NOVORA.Tests/Test/NLTestAndroidUsbAutomatic.cs,3741,B7E299C6346CFD02241B7AB1B8E49DDFB35C553A044B4887FD95074C83E5E000
tests/NOVORA.Tests/Test/NLTestAndroidVideoChanges.cs,2861,BD295EAB1586BA27309EB08D43A5A71D4D2EDE92F1B32E1C186E33A81D58CCEE
tests/NOVORA.Tests/Test/NLTestAndroidVpn.cs,5284,38FEA7D434C0569BF00BA62AEC8819C55D2E9EB853FD4D7B7C8C09793F286EF3
tests/NOVORA.Tests/Test/NLTestCollection.cs,80,3F7EDD72EAC91614FCF49F709DD4E560C74EBEF8DA68A53A02947E5611CD1869
tests/NOVORA.Tests/Test/NLTestControlReplyClose.cs,683,2E7749A4A474E0CB27C55D3D71B230D87A2DD6129B4070A1DD5C73678BC7D55C
tests/NOVORA.Tests/Test/NLTestControlTrustHarness.cs,1397,AA2BF49C9D2C075A3DD688967EB346B894EA741980328A957D8A6DDA727553A1
tests/NOVORA.Tests/Test/NLTestMediaRecording.cs,10735,4CB5A725BA11F5D41CB3A41F48E4733FFA3A3E600E6064156025DAD71849CFD0
tests/NOVORA.Tests/Test/NLTestNativeDecoder.cs,5280,CBBF3E4233823420E3D23AD840E595BF2AD26415BA391185B0A1E1B851958597
tests/NOVORA.Tests/Test/NLTestNvidiaTests.cs,4380,E987536D83CE049ED3952CE2C4FFA019759C2408DCDC4E7E88B18D3E1F28E89B
tests/NOVORA.Tests/Test/NLTestOfficialRelease.cs,8160,0047B3F25FE9DE1FA40C06999DDF410E128BEA05ACCC4382F5FC253488A936F0
tests/NOVORA.Tests/Test/NLTestRegressionTests.cs,6747,0DF8EBAE8C914C62B63E89BE7B9883382E21A2DFCDAFC00F721BDE06550FF58A
tests/NOVORA.Tests/Test/NLTestRenamedResources.cs,5286,BFAEEE96BE963CFC571CCA0650DDF7C35CA2A0462E17C86FCE31499BF7810B47
tests/NOVORA.Tests/Test/NLTestSTEngineTests.cs,7872,C84CAF09A9D1AC2BED1FF89CFBAD06CD606755AF3E077A8BF1EC32B9BB0B99A8
tests/NOVORA.Tests/Test/NLTestVideoCompatibilityTests.cs,2227,D52DF775969806E2598A6D85907FB2B3360D7C8E7AA45A0F17EEF0C940D85827
tests/NOVORA.Tests/Test/NLTestVisionEngineBlockATests.cs,4090,D7EAB5289A48B09A141650B865ED4009A71613FD821B1D480B218E771970DE22
tests/NOVORA.Tests/Test/NLTestVisionEngineBlockBTests.cs,6154,4D1FB6F7522FABC30FE3375F2174531540B32B2991E4BC8D390ADAF38D44E8D8
tests/NOVORA.Tests/Test/NLTestVisionEngineBlockCTests.cs,3510,B8DD407B956388462DBBB60471C014BD2B7B2AE2DD2B987B02EB515A9B439CC0
tests/NOVORA.Tests/Test/NLTestVisionEngineBlockDTests.cs,2909,44862AFE0634A740F771366F9AF30DF4DD7C5D4C481A9F8CA148A03F51F24F8A
tests/NOVORA.Tests/Test/NLTestVisionEnginePrivacyV1Tests.cs,4571,1F4852F23414EC0D383147DDC7FD1569EC6E4BF9615B730C53EA8563B2C17B09
tests/NOVORA.VisionEngine.BlockCHarness/NLProjectVisionEngineBlockCHarness.csproj,611,413DC7678F73638232263CAB65675C0D7186062EE54D04BCE9CD505AA073B3E5
tests/NOVORA.VisionEngine.BlockCHarness/Test/NLTestProgram.cs,9299,5CE3C6441D32127779085EFF3FA3910B477A8B1C110862F27ED9092955DF3284
tests/NOVORA.VisionEngine.HeadlessHarness/NLProjectVisionEngineHeadlessHarness.csproj,611,413DC7678F73638232263CAB65675C0D7186062EE54D04BCE9CD505AA073B3E5
tests/NOVORA.VisionEngine.HeadlessHarness/Test/NLTestProgram.cs,4875,D396C10F53441E150C4F3B0C00163333E9F9ADE2201CC2400481CD1218A8EF02
tests/NOVORA.VisionEngine.ProfileHarness/NLProjectVisionEngineProfileHarness.csproj,702,98785C78063EF2A4375313C658863DD02E2B9D5006C8FD0AEDF4CBF086E2EF6E
tests/NOVORA.VisionEngine.ProfileHarness/Test/NLTestProgram.cs,8625,3213F40301D82BB55AAEB3E46B96E7DEA3B78CC2B7D1284AAEA6573C7AAD9887
tests/USB/.gitignore,8,55ED90C2D578D9DCC400F1D475114B2077E8EC90D0EE68796C1538A0889474B2
tests/USB/NLUSBREADME.md,4363,D165C050D12FA3EF48188AC41ECACD9C31A8B8BC663416DC776DF804645B5800
tests/USB/NLUSBTestAutomatic.ps1,13376,219FF583F627E1C42800C02C4E7AEDD58630EF93525CB56939D25A4ED4E9F240
tests/USB/NLUSBTestAutomaticSource.ps1,3066,2B43F5A45A436B4F490F46E9E8C6F880D10A4B4D5DFC9D42EB8E98C6AC159E62
tests/USB/NLUSBTestPolicy.ps1,2600,3ACE34FA9B47FED7960D9FC6491A04AF769E2DFD891059D6BCA5011ED66B45C1
